player,tm,Wins,Loss,Games Played,Minutes Played,Total Points,PPG,Total Assists,APG,FGA,FGM,FG%,3PA,3PM,3P%,FTA,FTM,FT%,Rebounds,RPG,Total Steals,STLpg,Blocks,BLKpg,Personal Fouls,Turnovers
Tyrese Martin,BRK,9,25,34,720.88,272,8.0,59,1.74,249,99,39.76,153,53,34.64,30,21,70.0,134,3.94,13,0.38,5,0.15,39,44
Torrey Craig,CHI,3,6,9,112.87,62,6.89,5,0.56,45,22,48.89,35,15,42.86,4,3,75.0,25,2.78,2,0.22,1,0.11,15,0
Cam Reddish,LAL,15,16,31,560.34,103,3.32,23,0.74,86,37,43.02,45,13,28.89,26,16,61.54,62,2.0,31,1.0,10,0.32,43,12
Liam Robbins,MIL,8,5,13,56.97,9,0.69,2,0.15,8,2,25.0,2,0,0.0,10,5,50.0,12,0.92,2,0.15,2,0.15,9,6
Colin Castleton,MEM,9,1,10,46.03,14,1.4,0,0.0,10,2,20.0,4,0,0.0,11,10,90.91,9,0.9,1,0.1,1,0.1,6,1
Luke Travers,CLE,5,1,6,41.56,8,1.33,5,0.83,7,3,42.86,3,0,0.0,2,2,100.0,6,1.0,1,0.17,1,0.17,3,2
Ja'Kobe Walter,TOR,10,23,33,637.63,255,7.73,48,1.45,229,93,40.61,110,34,30.91,50,35,70.0,79,2.39,22,0.67,7,0.21,63,26
Malevy Leons,OKC,6,0,6,20.96,2,0.33,1,0.17,2,0,0.0,1,0,0.0,4,2,50.0,3,0.5,0,0.0,0,0.0,4,1
PJ Dozier,MIN,7,2,9,34.92,7,0.78,5,0.56,3,2,66.67,3,2,66.67,6,1,16.67,5,0.56,1,0.11,0,0.0,3,1
DeAndre Jordan,DEN,25,12,37,432.35,132,3.57,30,0.81,90,60,66.67,0,0,,29,12,41.38,168,4.54,10,0.27,17,0.46,45,27
Svi Mykhailiuk,UTA,5,15,20,386.04,199,9.95,37,1.85,171,70,40.94,124,43,34.68,21,16,76.19,49,2.45,14,0.7,5,0.25,26,31
Taj Gibson,CHO,7,14,21,229.59,52,2.48,11,0.52,50,22,44.0,2,1,50.0,12,7,58.33,72,3.43,7,0.33,10,0.48,32,13
Bones Hyland,LAC,8,12,20,221.9,144,7.2,28,1.4,115,45,39.13,80,31,38.75,26,23,88.46,24,1.2,18,0.9,4,0.2,26,24
Spencer Jones,DEN,7,1,8,19.83,5,0.62,0,0.0,7,2,28.57,5,1,20.0,0,0,,4,0.5,2,0.25,0,0.0,2,1
Nick Smith,CHO,2,12,14,124.59,44,3.14,10,0.71,49,17,34.69,27,9,33.33,2,1,50.0,11,0.79,4,0.29,1,0.07,8,3
Kobe Brown,LAC,9,11,20,158.98,53,2.65,14,0.7,47,23,48.94,16,4,25.0,4,3,75.0,45,2.25,3,0.15,2,0.1,14,6
Josh Minott,MIN,20,11,31,215.53,80,2.58,13,0.42,68,32,47.06,29,7,24.14,11,9,81.82,33,1.06,12,0.39,10,0.32,27,7
Rob Dillingham,MIN,15,12,27,314.08,153,5.67,63,2.33,131,64,48.85,52,22,42.31,7,3,42.86,30,1.11,9,0.33,0,0.0,26,36
Jeff Green,HOU,8,6,14,145.28,57,4.07,3,0.21,39,21,53.85,24,8,33.33,9,7,77.78,18,1.29,3,0.21,1,0.07,14,4
Terrence Shannon,MIN,7,3,10,45.49,15,1.5,5,0.5,13,7,53.85,3,1,33.33,0,0,,2,0.2,2,0.2,1,0.1,1,3
Luka Garza,MIN,15,5,20,103.5,68,3.4,2,0.1,55,27,49.09,18,5,27.78,12,9,75.0,26,1.3,2,0.1,1,0.05,14,6
Jordan Miller,LAC,15,14,29,370.06,142,4.9,31,1.07,126,54,42.86,36,8,22.22,33,26,78.79,52,1.79,15,0.52,5,0.17,21,22
Richaun Holmes,WAS,3,11,14,195.14,68,4.86,15,1.07,46,27,58.7,2,0,0.0,18,14,77.78,65,4.64,2,0.14,8,0.57,18,5
Josh Richardson,MIA,4,4,8,149.5,32,4.0,12,1.5,38,11,28.95,22,6,27.27,4,4,100.0,12,1.5,8,1.0,1,0.12,17,8
Dominick Barlow,ATL,4,11,15,119.11,42,2.8,3,0.2,38,17,44.74,11,4,36.36,8,4,50.0,23,1.53,3,0.2,7,0.47,9,1
Jaylen Nowell,NOP,1,7,8,168.09,67,8.38,18,2.25,73,26,35.62,27,8,29.63,11,7,63.64,20,2.5,1,0.12,4,0.5,9,8
Jared Rhoden,CHO,1,3,4,11.65,4,1.0,2,0.5,8,2,25.0,2,0,0.0,0,0,,4,1.0,1,0.25,0,0.0,1,1
Paul George,PHI,14,18,32,1023.1,537,16.78,143,4.47,459,197,42.92,209,78,37.32,79,65,82.28,171,5.34,55,1.72,12,0.38,82,84
KJ Simpson,CHO,2,17,19,342.05,118,6.21,43,2.26,129,41,31.78,57,12,21.05,30,24,80.0,43,2.26,13,0.68,4,0.21,29,20
Luke Kennard,MEM,27,11,38,841.95,369,9.71,131,3.45,262,124,47.33,174,83,47.7,43,38,88.37,111,2.92,25,0.66,3,0.08,28,41
Christian Koloko,LAL,19,9,28,237.29,59,2.11,12,0.43,42,27,64.29,2,0,0.0,6,5,83.33,60,2.14,7,0.25,8,0.29,31,7
Markieff Morris,DAL,5,2,7,40.67,12,1.71,4,0.57,22,5,22.73,13,2,15.38,0,0,,8,1.14,1,0.14,1,0.14,2,2
David Duke,SAS,0,1,1,8.2,3,3.0,2,2.0,4,1,25.0,1,0,0.0,2,1,50.0,0,0.0,0,0.0,0,0.0,1,0
Riley Minix,SAS,0,1,1,6.75,0,0.0,0,0.0,1,0,0.0,1,0,0.0,0,0,,2,2.0,0,0.0,0,0.0,0,0
Harrison Ingram,SAS,0,2,2,10.52,0,0.0,0,0.0,2,0,0.0,1,0,0.0,0,0,,2,1.0,0,0.0,0,0.0,1,0
Jack McVeigh,HOU,5,1,6,21.42,8,1.33,1,0.17,11,3,27.27,8,2,25.0,0,0,,4,0.67,0,0.0,1,0.17,1,1
Shaedon Sharpe,POR,20,24,44,1339.73,765,17.39,105,2.39,635,283,44.57,270,86,31.85,140,113,80.71,168,3.82,36,0.82,10,0.23,80,83
Stanley Umude,MIL,12,7,19,59.93,12,0.63,2,0.11,20,4,20.0,11,2,18.18,4,2,50.0,14,0.74,3,0.16,2,0.11,6,2
Isaiah Collier,UTA,10,32,42,964.82,271,6.45,232,5.52,278,112,40.29,90,19,21.11,44,28,63.64,122,2.9,34,0.81,8,0.19,91,114
Robert Williams,POR,7,11,18,318.17,102,5.67,20,1.11,68,43,63.24,3,1,33.33,17,15,88.24,108,6.0,11,0.61,31,1.72,28,17
Josh Okogie,PHO,11,21,32,499.14,220,6.88,24,0.75,167,79,47.31,65,25,38.46,51,37,72.55,96,3.0,40,1.25,15,0.47,39,25
Matt Ryan,NYK,13,4,17,61.87,25,1.47,1,0.06,27,9,33.33,16,5,31.25,2,2,100.0,7,0.41,2,0.12,0,0.0,1,3
Jalen Hood-Schifino,LAL,2,0,2,14.14,4,2.0,1,0.5,1,1,100.0,0,0,,2,2,100.0,1,0.5,0,0.0,1,0.5,3,1
Maxwell Lewis,LAL,4,4,8,30.46,7,0.88,2,0.25,7,3,42.86,1,1,100.0,0,0,,2,0.25,1,0.12,0,0.0,1,2
Devin Vassell,SAS,14,20,34,1031.96,549,16.15,102,3.0,480,208,43.33,221,79,35.75,72,54,75.0,123,3.62,40,1.18,17,0.5,54,54
Kevin Love,MIA,12,7,19,206.91,104,5.47,19,1.0,99,35,35.35,58,21,36.21,19,13,68.42,77,4.05,14,0.74,2,0.11,17,13
Trey Murphy,NOP,2,17,19,644.31,384,20.21,46,2.42,292,132,45.21,158,57,36.08,71,63,88.73,86,4.53,20,1.05,13,0.68,44,33
Kenrich Williams,OKC,32,8,40,578.22,221,5.52,42,1.05,183,87,47.54,91,32,35.16,17,15,88.24,131,3.28,25,0.62,5,0.12,61,23
Mason Jones,SAC,2,3,5,27.87,14,2.8,9,1.8,12,6,50.0,6,1,16.67,2,1,50.0,8,1.6,0,0.0,0,0.0,1,1
Joel Embiid,PHI,8,7,15,448.39,369,24.6,66,4.4,260,118,45.38,57,18,31.58,131,115,87.79,121,8.07,12,0.8,15,1.0,34,48
Chris Livingston,MIL,10,3,13,58.62,14,1.08,1,0.08,13,5,38.46,4,0,0.0,6,4,66.67,20,1.54,4,0.31,0,0.0,4,5
TyTy Washington,PHO,0,3,3,26.7,8,2.67,4,1.33,6,3,50.0,3,2,66.67,0,0,,1,0.33,2,0.67,0,0.0,0,1
Bol Bol,PHO,4,11,15,108.03,56,3.73,5,0.33,40,21,52.5,21,6,28.57,12,8,66.67,24,1.6,1,0.07,5,0.33,3,7
Jalen Bridges,PHO,0,5,5,25.11,4,0.8,0,0.0,4,1,25.0,4,1,25.0,2,1,50.0,3,0.6,0,0.0,0,0.0,0,4
Vince Williams,MEM,1,2,3,44.83,16,5.33,9,3.0,19,7,36.84,8,1,12.5,4,1,25.0,11,3.67,0,0.0,2,0.67,9,7
E.J. Liddell,CHI,2,4,6,30.5,15,2.5,3,0.5,8,5,62.5,6,3,50.0,2,2,100.0,5,0.83,1,0.17,0,0.0,8,2
Orlando Robinson,SAC,9,8,17,152.11,51,3.0,16,0.94,45,17,37.78,10,1,10.0,22,16,72.73,38,2.24,6,0.35,3,0.18,22,10
Armel Traoré,LAL,5,4,9,66.68,14,1.56,1,0.11,19,6,31.58,7,0,0.0,7,2,28.57,15,1.67,4,0.44,2,0.22,6,3
Mohamed Bamba,LAC,12,4,16,205.43,61,3.81,11,0.69,58,23,39.66,27,6,22.22,13,9,69.23,60,3.75,8,0.5,19,1.19,33,10
Trendon Watford,BRK,9,8,17,282.95,139,8.18,23,1.35,113,50,44.25,32,9,28.12,37,30,81.08,52,3.06,8,0.47,5,0.29,37,22
JT Thor,CLE,8,1,9,42.48,28,3.11,1,0.11,15,9,60.0,6,3,50.0,8,7,87.5,6,0.67,2,0.22,3,0.33,6,6
PJ Hall,DEN,9,3,12,34.67,11,0.92,2,0.17,10,4,40.0,4,0,0.0,4,3,75.0,13,1.08,0,0.0,1,0.08,5,1
Malcolm Brogdon,WAS,6,15,21,506.71,275,13.1,83,3.95,215,94,43.72,51,16,31.37,82,71,86.59,83,3.95,11,0.52,5,0.24,29,34
Kobe Bufkin,ATL,6,4,10,123.64,53,5.3,17,1.7,47,18,38.3,19,4,21.05,18,13,72.22,21,2.1,3,0.3,2,0.2,9,8
Tristen Newton,IND,1,5,6,9.35,3,0.5,1,0.17,6,1,16.67,3,0,0.0,1,1,100.0,1,0.17,0,0.0,0,0.0,3,1
Isaiah Hartenstein,OKC,27,4,31,907.01,357,11.52,128,4.13,272,152,55.88,13,0,0.0,81,53,65.43,371,11.97,26,0.84,34,1.1,89,55
Elfrid Payton,NOP,0,7,7,143.76,47,6.71,48,6.86,46,23,50.0,1,0,0.0,2,1,50.0,24,3.43,10,1.43,3,0.43,10,20
Moses Brown,IND,3,6,9,45.57,29,3.22,0,0.0,20,13,65.0,0,0,,5,3,60.0,13,1.44,2,0.22,1,0.11,6,6
Cam Spencer,MEM,8,2,10,120.78,40,4.0,16,1.6,30,13,43.33,16,5,31.25,9,9,100.0,17,1.7,3,0.3,1,0.1,11,5
Taze Moore,POR,0,2,2,19.85,6,3.0,1,0.5,10,2,20.0,4,1,25.0,2,1,50.0,8,4.0,2,1.0,0,0.0,0,2
Alondes Williams,DET,0,1,1,3.72,5,5.0,1,1.0,2,2,100.0,1,1,100.0,0,0,,0,0.0,0,0.0,0,0.0,0,0
Cole Swider,DET,0,2,2,13.09,0,0.0,1,0.5,5,0,0.0,5,0,0.0,0,0,,2,1.0,0,0.0,0,0.0,1,0
Justin Edwards,PHI,8,14,22,525.27,178,8.09,31,1.41,143,67,46.85,88,33,37.5,17,11,64.71,68,3.09,17,0.77,7,0.32,46,19
Kristaps Porziņģis,BOS,16,11,27,770.9,517,19.15,55,2.04,367,173,47.14,163,66,40.49,126,105,83.33,189,7.0,21,0.78,44,1.63,76,27
Branden Carlson,OKC,14,3,17,99.92,48,2.82,6,0.35,36,17,47.22,28,12,42.86,2,2,100.0,27,1.59,2,0.12,6,0.35,11,2
Ausar Thompson,DET,16,14,30,618.06,257,8.57,56,1.87,204,105,51.47,32,7,21.88,65,40,61.54,149,4.97,47,1.57,13,0.43,80,40
Justin Minaya,POR,1,5,6,17.62,0,0.0,2,0.33,1,0,0.0,0,0,,0,0,,3,0.5,1,0.17,0,0.0,3,0
Micah Potter,UTA,8,14,22,380.29,82,3.73,16,0.73,69,28,40.58,55,20,36.36,7,6,85.71,84,3.82,5,0.23,9,0.41,28,14
Oscar Tshiebwe,UTA,1,2,3,45.95,14,4.67,0,0.0,6,4,66.67,0,0,,8,6,75.0,20,6.67,4,1.33,0,0.0,10,1
Jae Crowder,SAC,2,5,7,91.54,20,2.86,4,0.57,17,6,35.29,12,3,25.0,6,5,83.33,17,2.43,3,0.43,0,0.0,10,4
Day'Ron Sharpe,BRK,9,21,30,520.16,241,8.03,46,1.53,189,97,51.32,30,6,20.0,53,41,77.36,181,6.03,22,0.73,19,0.63,64,36
Keshad Johnson,MIA,5,5,10,56.97,16,1.6,3,0.3,12,7,58.33,4,1,25.0,6,1,16.67,17,1.7,1,0.1,4,0.4,5,3
Daishen Nix,MIN,3,0,3,13.23,1,0.33,3,1.0,1,0,0.0,1,0,0.0,2,1,50.0,4,1.33,0,0.0,0,0.0,1,4
Mark Williams,CHO,4,19,23,575.34,358,15.57,57,2.48,239,140,58.58,1,0,0.0,100,78,78.0,221,9.61,15,0.65,27,1.17,59,23
Trentyn Flowers,LAC,0,2,2,15.75,9,4.5,0,0.0,9,4,44.44,2,0,0.0,1,1,100.0,4,2.0,0,0.0,0,0.0,3,1
Cam Christie,LAC,2,3,5,28.58,6,1.2,2,0.4,9,2,22.22,6,1,16.67,2,1,50.0,6,1.2,2,0.4,0,0.0,2,2
DaQuan Jeffries,CHO,3,15,18,325.48,97,5.39,21,1.17,85,36,42.35,48,17,35.42,9,8,88.89,53,2.94,13,0.72,7,0.39,36,10
Precious Achiuwa,NYK,21,9,30,614.06,196,6.53,31,1.03,152,83,54.61,21,8,38.1,36,22,61.11,175,5.83,31,1.03,23,0.77,49,25
Khris Middleton,MIL,12,11,23,533.94,290,12.61,102,4.43,211,108,51.18,86,35,40.7,46,39,84.78,85,3.7,17,0.74,5,0.22,52,37
Kelly Olynyk,TOR,6,18,24,382.81,171,7.12,56,2.33,118,59,50.0,43,19,44.19,43,34,79.07,89,3.71,16,0.67,8,0.33,59,35
Isaiah Wong,CHO,2,16,18,225.64,96,5.33,26,1.44,89,32,35.96,29,9,31.03,32,23,71.88,30,1.67,10,0.56,0,0.0,19,15
Bryce McGowens,POR,4,4,8,20.53,13,1.62,1,0.12,7,4,57.14,2,0,0.0,6,5,83.33,1,0.12,1,0.12,0,0.0,2,3
Quincy Olivari,LAL,1,1,2,10.3,3,1.5,1,0.5,5,1,20.0,5,1,20.0,0,0,,0,0.0,0,0.0,0,0.0,0,1
Isiah Crawford,SAC,1,0,1,5.23,0,0.0,0,0.0,0,0,,0,0,,0,0,,1,1.0,0,0.0,0,0.0,1,0
Max Strus,CLE,18,6,24,595.63,204,8.5,71,2.96,171,73,42.69,135,51,37.78,9,7,77.78,104,4.33,15,0.62,9,0.38,48,24
Leonard Miller,MIN,5,1,6,15.49,10,1.67,0,0.0,8,2,25.0,3,0,0.0,6,6,100.0,9,1.5,1,0.17,0,0.0,2,2
Jaylin Williams,OKC,19,4,23,392.81,135,5.87,56,2.43,125,49,39.2,86,27,31.4,10,10,100.0,130,5.65,10,0.43,16,0.7,41,17
A.J. Lawson,TOR,1,3,4,15.03,11,2.75,0,0.0,8,4,50.0,5,2,40.0,3,1,33.33,3,0.75,0,0.0,0,0.0,0,0
Landry Shamet,NYK,13,6,19,197.45,52,2.74,8,0.42,52,21,40.38,31,9,29.03,4,1,25.0,15,0.79,8,0.42,2,0.11,13,7
Tristan Vukcevic,WAS,2,9,11,76.9,43,3.91,9,0.82,37,16,43.24,19,5,26.32,9,6,66.67,18,1.64,1,0.09,1,0.09,10,5
Josh Christopher,MIA,4,4,8,27.59,6,0.75,4,0.5,7,2,28.57,1,0,0.0,4,2,50.0,3,0.38,0,0.0,1,0.12,1,4
Quinten Post,GSW,4,9,13,183.74,92,7.08,23,1.77,77,34,44.16,47,17,36.17,7,7,100.0,44,3.38,2,0.15,3,0.23,25,7
Bruce Brown,TOR,8,10,18,352.67,151,8.39,28,1.56,131,57,43.51,36,11,30.56,29,26,89.66,68,3.78,17,0.94,3,0.17,26,19
Trey Murphy III,NOP,6,10,16,592.78,410,25.62,67,4.19,272,136,50.0,142,58,40.85,89,80,89.89,90,5.62,22,1.38,14,0.88,38,23
Kelly Oubre Jr.,PHI,7,12,19,719.74,320,16.84,46,2.42,261,123,47.13,71,20,28.17,70,54,77.14,149,7.84,37,1.95,9,0.47,56,25
Michael Porter Jr.,DEN,16,6,22,698.66,427,19.41,32,1.45,303,159,52.48,150,64,42.67,56,45,80.36,142,6.45,11,0.5,13,0.59,31,26
Derrick Jones Jr.,LAC,10,10,20,520.31,223,11.15,17,0.85,168,91,54.17,57,19,33.33,32,22,68.75,84,4.2,21,1.05,9,0.45,39,18
Ricky Council IV,PHI,7,14,21,365.68,166,7.9,33,1.57,138,59,42.75,65,22,33.85,34,26,76.47,58,2.76,13,0.62,2,0.1,22,17
Mo Bamba,LAC,6,6,12,147.05,67,5.58,5,0.42,45,25,55.56,23,9,39.13,12,8,66.67,60,5.0,1,0.08,9,0.75,16,9
Pete Nance,PHI,3,4,7,68.42,15,2.14,3,0.43,15,5,33.33,12,4,33.33,2,1,50.0,10,1.43,1,0.14,0,0.0,10,0
Tidjane Salaün,CHO,4,5,9,143.76,43,4.78,8,0.89,42,15,35.71,23,6,26.09,11,7,63.64,35,3.89,5,0.56,2,0.22,11,8
Craig Porter Jr.,CLE,10,3,13,108.52,46,3.54,12,0.92,27,18,66.67,8,6,75.0,5,4,80.0,13,1.0,4,0.31,4,0.31,5,7
Brandon Boston Jr.,NOP,5,7,12,229.48,95,7.92,10,0.83,84,35,41.67,29,9,31.03,20,16,80.0,33,2.75,8,0.67,1,0.08,19,8
Patrick Baldwin Jr.,WAS,0,9,9,42.06,20,2.22,1,0.11,13,7,53.85,10,6,60.0,0,0,,10,1.11,1,0.11,0,0.0,1,3
Isaiah Crawford,SAC,2,1,3,8.86,3,1.0,0,0.0,3,1,33.33,1,0,0.0,2,1,50.0,3,1.0,0,0.0,0,0.0,0,0
Kevin Porter Jr.,LAC,9,9,18,336.96,148,8.22,63,3.5,146,62,42.47,34,8,23.53,25,16,64.0,61,3.39,15,0.83,4,0.22,24,22
Lindy Waters III,GSW,5,9,14,231.15,77,5.5,10,0.71,73,28,38.36,53,17,32.08,6,4,66.67,34,2.43,5,0.36,5,0.36,16,8
Jaren Jackson Jr.,MEM,13,5,18,578.0,478,26.56,53,2.94,342,174,50.88,107,43,40.19,118,87,73.73,115,6.39,18,1.0,26,1.44,64,42
Gary Trent Jr.,MIL,9,8,17,415.53,182,10.71,23,1.35,138,64,46.38,95,45,47.37,10,9,90.0,42,2.47,16,0.94,1,0.06,26,7
Xavier Tillman Sr.,BOS,3,3,6,31.29,2,0.33,1,0.17,5,1,20.0,3,0,0.0,0,0,,2,0.33,3,0.5,2,0.33,1,3
Andre Jackson Jr.,MIL,10,9,19,300.89,83,4.37,27,1.42,59,36,61.02,17,8,47.06,5,3,60.0,65,3.42,10,0.53,6,0.32,32,14
Scotty Pippen Jr.,MEM,13,5,18,338.5,133,7.39,66,3.67,104,46,44.23,42,14,33.33,40,27,67.5,58,3.22,27,1.5,6,0.33,51,25
Dereck Lively II,DAL,2,5,7,164.97,75,10.71,22,3.14,48,34,70.83,0,0,,9,7,77.78,57,8.14,1,0.14,14,2.0,22,7
Jaime Jaquez Jr.,MIA,8,11,19,479.03,195,10.26,67,3.53,146,68,46.58,36,13,36.11,59,46,77.97,91,4.79,20,1.05,6,0.32,28,28
Wendell Carter Jr.,ORL,5,14,19,507.23,201,10.58,47,2.47,160,72,45.0,51,12,23.53,60,45,75.0,139,7.32,20,1.05,7,0.37,59,23
Jabari Smith Jr.,HOU,1,0,1,22.83,12,12.0,0,0.0,8,5,62.5,2,1,50.0,2,1,50.0,2,2.0,2,2.0,1,1.0,1,2
Tim Hardaway Jr.,DET,12,7,19,585.47,231,12.16,31,1.63,180,73,40.56,118,47,39.83,49,38,77.55,51,2.68,11,0.58,3,0.16,25,14
Nick Smith Jr.,CHO,6,11,17,441.35,201,11.82,43,2.53,182,78,42.86,99,36,36.36,10,9,90.0,51,3.0,7,0.41,4,0.24,25,27
Wendell Moore Jr.,DET,4,3,7,35.95,5,0.71,5,0.71,9,2,22.22,3,1,33.33,0,0,,2,0.29,2,0.29,0,0.0,2,1
Devin Carter,SAC,9,7,16,157.92,59,3.69,21,1.31,61,19,31.15,31,8,25.81,18,13,72.22,40,2.5,5,0.31,3,0.19,14,8
Kawhi Leonard,LAC,8,5,13,324.79,210,16.15,33,2.54,183,85,46.45,58,21,36.21,25,19,76.0,59,4.54,11,0.85,7,0.54,14,25
TyTy Washington Jr.,PHO,0,1,1,0.9,0,0.0,0,0.0,0,0,,0,0,,0,0,,0,0.0,0,0.0,0,0.0,0,0
Tosan Evbuomwan,BRK,5,13,18,443.25,180,10.0,30,1.67,143,66,46.15,45,14,31.11,47,34,72.34,74,4.11,12,0.67,7,0.39,35,30
Dariq Whitehead,BRK,1,3,4,28.4,18,4.5,0,0.0,14,6,42.86,11,5,45.45,3,1,33.33,2,0.5,0,0.0,0,0.0,1,0
Alperen Şengün,HOU,9,4,13,409.19,263,20.23,67,5.15,210,104,49.52,16,5,31.25,83,50,60.24,142,10.92,18,1.38,5,0.38,38,29
Bobi Klintman,DET,2,1,3,7.58,0,0.0,1,0.33,2,0,0.0,1,0,0.0,0,0,,2,0.67,0,0.0,0,0.0,2,0
Jaylen Clark,MIN,8,2,10,115.76,48,4.8,5,0.5,34,16,47.06,17,8,47.06,10,8,80.0,15,1.5,3,0.3,1,0.1,16,1
RayJ Dennis,IND,4,2,6,11.39,5,0.83,1,0.17,3,1,33.33,3,1,33.33,2,2,100.0,3,0.5,2,0.33,0,0.0,1,2
Elijah Harkless,UTA,1,8,9,135.05,32,3.56,8,0.89,35,11,31.43,25,7,28.0,6,3,50.0,21,2.33,10,1.11,1,0.11,17,3
Daeqwon Plowden,ATL,1,1,2,32.72,24,12.0,0,0.0,10,8,80.0,8,6,75.0,2,2,100.0,5,2.5,0,0.0,0,0.0,5,1
Gary Payton II,GSW,6,6,12,172.86,78,6.5,17,1.42,57,30,52.63,19,6,31.58,14,12,85.71,41,3.42,6,0.5,2,0.17,28,14
GG Jackson II,MEM,8,1,9,158.41,89,9.89,8,0.89,79,32,40.51,40,11,27.5,17,14,82.35,35,3.89,5,0.56,2,0.22,9,13
Emoni Bates,CLE,5,0,5,19.12,0,0.0,4,0.8,7,0,0.0,6,0,0.0,0,0,,0,0.0,0,0.0,0,0.0,2,0
Jarred Vanderbilt,LAL,6,0,6,94.3,21,3.5,9,1.5,18,9,50.0,4,1,25.0,4,2,50.0,41,6.83,11,1.83,1,0.17,13,4
Larry Nance Jr.,ATL,2,5,7,131.32,38,5.43,12,1.71,44,15,34.09,19,6,31.58,4,2,50.0,30,4.29,4,0.57,1,0.14,10,3
Kylor Kelley,DAL,1,3,4,54.3,18,4.5,1,0.25,9,7,77.78,0,0,,6,4,66.67,18,4.5,0,0.0,2,0.5,6,1
Dante Exum,DAL,1,3,4,74.61,46,11.5,13,3.25,34,17,50.0,12,5,41.67,10,7,70.0,5,1.25,3,0.75,0,0.0,6,5
Zyon Pullin,MEM,1,0,1,0.82,0,0.0,0,0.0,0,0,,0,0,,0,0,,0,0.0,0,0.0,0,0.0,0,0
David Duke Jr.,SAS,0,1,1,3.77,0,0.0,0,0.0,1,0,0.0,0,0,,0,0,,2,2.0,0,0.0,0,0.0,0,1
Vince Williams Jr.,MEM,1,0,1,12.98,4,4.0,2,2.0,5,2,40.0,0,0,,1,0,0.0,4,4.0,2,2.0,0,0.0,0,0
Jackson Rowe,GSW,0,2,2,29.23,6,3.0,2,1.0,8,2,25.0,7,2,28.57,2,0,0.0,6,3.0,2,1.0,0,0.0,4,0
Keion Brooks Jr.,NOP,0,1,1,2.77,0,0.0,0,0.0,0,0,,0,0,,0,0,,0,0.0,0,0.0,0,0.0,1,0
Terrence Shannon Jr. ,MIN,2,0,2,7.55,5,2.5,1,0.5,5,2,40.0,2,1,50.0,0,0,,0,0.0,0,0.0,0,0.0,0,0
Chuma Okeke,PHI,0,1,1,2.18,0,0.0,0,0.0,0,0,,0,0,,0,0,,1,1.0,0,0.0,0,0.0,0,0
